Date,Trips
2016-03-11,11220.0
2016-03-12,10427.0
2016-03-13,5194.0
2016-03-14,7671.0
2016-03-15,8558.0
2016-03-16,13356.0
2016-03-17,10673.0
2016-03-18,11429.0
2016-03-19,3227.0
2016-03-20,4532.0
2016-03-21,7580.0
2016-03-22,9763.0
2016-03-23,12340.0
2016-03-24,13363.0
2016-03-25,12212.0
2016-03-26,14116.0
2016-03-27,8564.0
2016-03-28,8430.0
2016-03-29,10221.0
2016-03-30,10873.0
2016-03-31,11029.0
2016-04-01,10875.0
2016-04-02,9281.0
2016-04-03,6800.0
2016-04-04,207398.0
2016-04-05,7512.0
2016-04-06,9068.0
2016-04-07,5433.0
2016-04-08,9529.0
2016-04-09,4069.0
2016-04-10,7421.0
2016-04-11,9456.0
2016-04-12,8583.0
2016-04-13,10131.0
2016-04-14,10523.0
2016-04-15,11395.0
2016-04-16,13505.0
2016-04-17,12367.0
2016-04-18,11882.0
2016-04-19,11927.0
2016-04-20,11650.0
2016-04-21,11447.0
2016-04-22,11093.0
2016-04-23,8487.0
2016-04-24,11948.0
2016-04-25,11694.0
2016-04-26,11718.0
2016-04-27,8360.0
2016-04-28,5195.0
2016-04-29,8258.0
2016-04-30,8511.0
2016-05-01,4376.0
2016-05-02,8139.0
2016-05-03,8132.0
2016-05-04,9625.0
2016-05-05,8726.0
2016-05-06,3102.0
2016-05-07,9225.0
2016-05-08,10803.0
2016-05-09,9164.0
2016-05-10,10242.0
2016-05-11,7669.0
2016-05-12,10805.0
2016-05-13,10106.0
2016-05-14,9389.0
2016-05-15,8507.0
2016-05-16,11357.0
2016-05-17,5374.0
2016-05-18,10583.0
2016-05-19,11720.0
2016-05-20,13860.0
2016-05-21,4432.0
2016-05-22,2851.0
2016-05-23,8048.0
2016-05-24,13235.0
2016-05-25,12786.0
2016-05-26,12188.0
2016-05-27,12139.0
2016-05-28,11560.0
2016-05-29,9069.0
2016-05-30,9930.0
2016-05-31,11578.0
2016-06-01,12355.0
2016-06-02,12366.0
2016-06-03,8517.0
2016-06-04,11991.0
2016-06-05,9378.0
2016-06-06,12468.0
2016-06-07,13271.0
2016-06-08,13586.0
2016-06-09,13423.0
2016-06-10,13730.0
2016-06-11,11993.0
2016-06-12,11023.0
2016-06-13,13161.0
2016-06-14,13949.0
2016-06-15,12954.0
2016-06-16,11056.0
2016-06-17,13290.0
2016-06-18,13550.0
2016-06-19,11830.0
2016-06-20,12912.0
2016-06-21,9513.0
2016-06-22,13902.0
2016-06-23,9435.0
2016-06-24,12405.0
2016-06-25,13600.0
2016-06-26,12356.0
2016-06-27,11922.0
2016-06-28,11064.0
2016-06-29,13778.0
2016-06-30,13318.0
2016-07-01,12405.0
2016-07-02,14072.0
2016-07-03,13036.0
2016-07-04,7600.0
2016-07-05,11970.0
2016-07-06,12448.0
2016-07-07,12218.0
2016-07-08,11581.0
2016-07-09,12198.0
2016-07-10,11981.0
2016-07-11,12710.0
2016-07-12,13168.0
2016-07-13,12520.0
2016-07-14,12086.0
2016-07-15,12613.0
2016-07-16,13837.0
2016-07-17,15526.0
2016-07-18,9729.0
2016-07-19,12325.0
2016-07-20,13300.0
2016-07-21,12862.0
2016-07-22,12105.0
2016-07-23,10261.0
2016-07-24,9615.0
2016-07-25,10275.0
2016-07-26,11150.0
2016-07-27,11564.0
2016-07-28,9364.0
2016-07-29,12148.0
2016-07-30,8930.0
2016-07-31,10838.0
2016-08-01,11948.0
2016-08-02,13369.0
2016-08-03,13587.0
2016-08-04,13555.0
2016-08-05,13186.0
2016-08-06,11340.0
2016-08-07,11962.0
2016-08-08,11926.0
2016-08-09,12424.0
2016-08-10,12258.0
2016-08-11,11466.0
2016-08-12,10853.0
2016-08-13,8717.0
2016-08-14,7708.0
2016-08-15,9240.0
2016-08-16,11316.0
2016-08-17,10988.0
2016-08-18,11821.0
2016-08-19,11915.0
2016-08-20,11534.0
2016-08-21,7252.0
2016-08-22,12349.0
2016-08-23,13042.0
2016-08-24,12753.0
2016-08-25,12524.0
2016-08-26,11296.0
2016-08-27,11197.0
2016-08-28,10528.0
2016-08-29,11429.0
2016-08-30,12214.0
2016-08-31,11609.0
2016-09-01,9990.0
2016-09-02,12709.0
2016-09-03,11019.0
2016-09-04,12784.0
2016-09-05,11211.0
2016-09-06,11749.0
2016-09-07,11027.0
2016-09-08,11468.0
2016-09-09,11409.0
2016-09-10,10372.0
2016-09-11,11573.0
2016-09-12,12307.0
2016-09-13,12802.0
2016-09-14,12520.0
2016-09-15,13265.0
2016-09-16,13205.0
2016-09-17,12895.0
2016-09-18,11338.0
2016-09-19,8459.0
2016-09-20,12625.0
2016-09-21,12486.0
2016-09-22,12725.0
2016-09-23,13336.0
2016-09-24,13092.0
2016-09-25,11943.0
2016-09-26,11451.0
2016-09-27,12351.0
2016-09-28,7723.0
2016-09-29,5886.0
2016-09-30,8526.0
2016-10-01,6629.0
2016-10-02,10444.0
2016-10-03,12301.0
2016-10-04,12794.0
2016-10-05,12590.0
2016-10-06,12362.0
2016-10-07,13195.0
2016-10-08,5125.0
2016-10-09,10026.0
2016-10-10,10415.0
2016-10-11,11529.0
2016-10-12,11797.0
2016-10-13,12239.0
2016-10-14,12471.0
2016-10-15,12319.0
2016-10-16,11253.0
2016-10-17,11905.0
2016-10-18,12986.0
2016-10-19,12922.0
2016-10-20,13019.0
2016-10-21,10585.0
2016-10-22,8904.0
2016-10-23,9605.0
2016-10-24,10800.0
2016-10-25,11181.0
2016-10-26,10697.0
2016-10-27,9280.0
2016-10-28,10627.0
2016-10-29,11615.0
2016-10-30,10902.0
2016-10-31,10726.0
2016-11-01,11369.0
2016-11-02,12123.0
2016-11-03,11958.0
2016-11-04,11980.0
2016-11-05,11303.0
2016-11-06,9840.0
2016-11-07,10155.0
2016-11-08,12026.0
2016-11-09,7399.0
2016-11-10,10251.0
2016-11-11,9848.0
2016-11-12,8327.0
2016-11-13,8155.0
2016-11-14,9210.0
2016-11-15,10395.0
2016-11-16,10046.0
2016-11-17,10495.0
2016-11-18,11253.0
2016-11-19,8247.0
2016-11-20,3826.0
2016-11-21,6826.0
2016-11-22,7626.0
2016-11-23,6903.0
2016-11-24,3328.0
2016-11-25,5831.0
2016-11-26,4991.0
2016-11-27,4867.0
2016-11-28,8027.0
2016-11-29,6331.0
2016-11-30,6170.0
2016-12-01,9131.0
2016-12-02,8411.0
2016-12-03,6209.0
2016-12-04,5264.0
2016-12-05,8210.0
2016-12-06,3893.0
2016-12-07,8655.0
2016-12-08,7993.0
2016-12-09,6419.0
2016-12-10,4202.0
2016-12-11,3815.0
2016-12-12,7037.0
2016-12-13,7743.0
2016-12-14,7610.0
2016-12-15,4556.0
2016-12-16,4517.0
2016-12-17,2319.0
2016-12-18,3313.0
2016-12-19,6328.0
2016-12-20,6106.0
2016-12-21,6587.0
2016-12-22,6187.0
2016-12-23,4209.0
2016-12-24,1372.0
2016-12-25,2155.0
2016-12-26,2361.0
2016-12-27,5803.0
2016-12-28,6396.0
2016-12-29,4254.0
2016-12-30,4447.0
2016-12-31,3217.0
